date,rougher.output.recovery,final.output.recovery
2017-12-26T08:59:59Z,85.7318760315432,70.79045854782807
2017-12-26T09:59:59Z,87.0159244346255,71.87025981455584
2017-12-26T10:59:59Z,87.0530861716839,71.59168598363611
2017-12-26T11:59:59Z,86.90187946208644,71.23034379574803
2017-12-26T12:59:59Z,86.90033850063391,71.40028116248412
2017-12-26T13:59:59Z,87.27312674669005,71.69213371870201
2017-12-26T14:59:59Z,87.20088234754893,71.91163327684839
2017-12-26T15:59:59Z,87.29320710151883,71.99305840790693
2017-12-26T16:59:59Z,87.29142260647579,72.01890664145775
2017-12-26T17:59:59Z,87.26317696383983,71.82731633277078
2017-12-26T18:59:59Z,87.48202379886636,71.8279822953701
2017-12-26T19:59:59Z,87.895467797752,72.42210978093725
2017-12-26T20:59:59Z,88.39399913641483,72.72923661217308
2017-12-26T21:59:59Z,88.66835727329125,72.96326303968178
2017-12-26T22:59:59Z,89.0487939629407,73.25643076487141
2017-12-26T23:59:59Z,92.68030943731627,70.69461137124526
2017-12-27T00:59:59Z,92.43777231395465,64.22652152121913
2017-12-27T01:59:59Z,92.54267467392815,61.67348901504304
2017-12-27T02:59:59Z,92.48235597646321,64.84882703781554
2017-12-27T03:59:59Z,94.51945809731195,67.77516616498542
2017-12-27T04:59:59Z,93.53373834259004,55.95830904636154
2017-12-27T05:59:59Z,93.24139700477333,53.69694321918867
2017-12-27T06:59:59Z,93.22985734105937,60.532607404470355
2017-12-27T07:59:59Z,94.4820623978522,70.98790340425771
2017-12-27T08:59:59Z,93.4204420497353,75.02831836801812
2017-12-27T09:59:59Z,94.87825751869818,72.61264522668894
2017-12-27T10:59:59Z,89.84540084518429,70.45712341900294
2017-12-27T11:59:59Z,89.93704710819027,71.73235645685425
2017-12-27T12:59:59Z,86.47795660628387,67.87962769833318
2017-12-27T13:59:59Z,85.05868484774555,68.8498240494145
2017-12-27T14:59:59Z,84.38369667318572,69.70720316028088
2017-12-27T15:59:59Z,87.20274553903606,72.77102430398178
2017-12-27T16:59:59Z,87.16876675410151,71.8148820433724
2017-12-27T17:59:59Z,89.0917803003273,70.92652378640678
2017-12-27T18:59:59Z,89.12195400584349,71.35783763974818
2017-12-27T19:59:59Z,91.35327256991643,62.011574729033974
2017-12-27T20:59:59Z,91.77290008872328,71.88269644203238
2017-12-27T21:59:59Z,93.3670071641974,73.74235822751369
2017-12-27T22:59:59Z,93.44900141468216,74.5614805342908
2017-12-27T23:59:59Z,92.7588059499008,76.05472923000866
2017-12-28T00:59:59Z,92.7373303283876,72.96114941701428
2017-12-28T01:59:59Z,93.55383677633164,67.99171779623661
2017-12-28T02:59:59Z,93.9194689633028,59.83635422306921
2017-12-28T03:59:59Z,93.11419590102005,54.21793717825455
2017-12-28T04:59:59Z,92.97150329590089,50.54704533790604
2017-12-28T05:59:59Z,91.69027094935848,51.79088422078257
2017-12-28T06:59:59Z,92.02868480132872,61.62950236071358
2017-12-28T07:59:59Z,92.31509519227116,69.61196076658523
2017-12-28T08:59:59Z,92.6001741244568,71.16970963515425
2017-12-28T09:59:59Z,92.83566578914134,71.28074340882357
2017-12-28T10:59:59Z,92.92382175850534,70.60975433110993
2017-12-28T11:59:59Z,93.22614903699794,69.63358643095741
2017-12-28T12:59:59Z,93.23672945486635,66.72096899747935
2017-12-28T13:59:59Z,93.05433555716867,63.50707772178934
2017-12-28T14:59:59Z,92.82757600738186,65.9233222309718
2017-12-28T15:59:59Z,92.75222522563004,68.20834697374718
2017-12-28T16:59:59Z,93.30006414037783,70.84053238867833
2017-12-28T17:59:59Z,93.62213252821724,73.48326877104029
2017-12-28T18:59:59Z,93.3436300664405,72.63389757791299
2017-12-28T19:59:59Z,93.7969385998529,73.06984667123038
2017-12-28T20:59:59Z,94.32322957743614,72.57555239584961
2017-12-28T21:59:59Z,94.36823649919805,71.8241345980584
2017-12-28T22:59:59Z,94.57187950026581,72.03673448751921
2017-12-28T23:59:59Z,94.49114332942105,72.41648202677725
2017-12-29T00:59:59Z,94.01160442042071,72.89076391172452
2017-12-29T01:59:59Z,93.5542302585521,72.56946559900851
2017-12-29T02:59:59Z,93.53500173955734,72.236061886557
2017-12-29T03:59:59Z,93.5693399758176,72.58978739512011
2017-12-29T04:59:59Z,93.84055025493038,73.23264159883074
2017-12-29T05:59:59Z,93.97776707639244,72.35708470953647
2017-12-29T06:59:59Z,93.76047236920579,71.23559433996293
2017-12-29T07:59:59Z,93.53183367594994,68.2638174886981
2017-12-29T08:59:59Z,93.68883095498086,70.55934731412017
2017-12-29T09:59:59Z,93.42161611560391,71.63158879475847
2017-12-29T10:59:59Z,93.46699205988068,72.07133609606628
2017-12-29T11:59:59Z,93.299355872381,71.85483707157395
2017-12-29T12:59:59Z,93.47164578473667,71.62719983234994
2017-12-29T13:59:59Z,93.6915215225964,71.98742987438754
2017-12-29T14:59:59Z,93.4052430013711,72.69674589853564
2017-12-29T15:59:59Z,93.76372125618819,73.74731651195711
2017-12-29T16:59:59Z,94.03530800207406,74.32225850740423
2017-12-29T17:59:59Z,93.88609103635355,73.49961895169706
2017-12-29T18:59:59Z,93.06909114043576,72.34642307307217
2017-12-29T19:59:59Z,91.82266176455994,70.75540296243594
2017-12-29T20:59:59Z,91.06728969208919,71.39458833181502
2017-12-29T21:59:59Z,91.71863570012604,72.97807242682319
2017-12-29T22:59:59Z,92.52078961821259,74.83322834598738
2017-12-29T23:59:59Z,93.62269616491139,76.29639688666312
2017-12-30T00:59:59Z,93.88784894476007,75.96475920259086
2017-12-30T01:59:59Z,94.71771677275223,77.44516795234752
2017-12-30T02:59:59Z,94.55650604356605,76.83746558491376
2017-12-30T03:59:59Z,94.03270463862629,75.29906470289771
2017-12-30T04:59:59Z,93.36854918911541,74.0698933637535
2017-12-30T05:59:59Z,92.10705157112706,71.6273872682834
2017-12-30T06:59:59Z,91.3691947747939,70.70318783165985
2017-12-30T07:59:59Z,91.39438508116129,71.51392462107307
2017-12-30T08:59:59Z,90.03339495199796,67.661739465727
2017-12-30T09:59:59Z,81.12933284365153,55.56028708811118
2017-12-30T10:59:59Z,71.57829610204442,69.69338550796408
2017-12-30T11:59:59Z,87.98794781767918,70.9631326350645
2017-12-30T12:59:59Z,87.64020311975685,69.90576444903765
2017-12-30T13:59:59Z,88.19753505893947,68.79515666431567
2017-12-30T14:59:59Z,86.6056054289961,66.49065275905988
2017-12-30T15:59:59Z,88.06542978421422,64.3458153353904
2017-12-30T16:59:59Z,89.78602650504843,64.30623751713394
2017-12-30T17:59:59Z,90.86796861465369,67.99277421789067
2017-12-30T18:59:59Z,90.57871451706936,70.23532553001348
2017-12-30T19:59:59Z,88.20493199295132,69.35998218519227
2017-12-30T20:59:59Z,88.47931458953333,69.81261853210289
2017-12-30T21:59:59Z,89.74084198455458,69.50529023646456
2017-12-30T22:59:59Z,86.90951620755966,69.40757961157867
2017-12-30T23:59:59Z,88.0349646891618,68.28420319227972
2017-12-31T00:59:59Z,89.86965636541173,67.49448572563273
2017-12-31T01:59:59Z,90.27941705167427,65.75630044771617
2017-12-31T02:59:59Z,89.29692066076372,64.99237061942736
2017-12-31T03:59:59Z,91.27195468346468,68.46655692314822
2017-12-31T04:59:59Z,91.52744375267206,69.0952790030279
2017-12-31T05:59:59Z,90.28486199483301,66.53438709578661
2017-12-31T06:59:59Z,90.77040735675533,66.08193794125964
2017-12-31T07:59:59Z,91.63880560185379,68.48149548910864
2017-12-31T08:59:59Z,91.42753329957104,69.0494082473715
2017-12-31T09:59:59Z,91.80869101880283,68.18950440175907
2017-12-31T10:59:59Z,92.1962561174353,67.61848083048835
2017-12-31T11:59:59Z,91.09934679493627,67.66258984424215
2017-12-31T12:59:59Z,90.12156580987842,67.90641067605317
2017-12-31T13:59:59Z,91.2993814576959,69.3748153427951
2017-12-31T14:59:59Z,91.14738352979569,67.8293583356958
2017-12-31T15:59:59Z,90.97635807787279,65.73992376884013
2017-12-31T16:59:59Z,92.04363074491327,67.01206937446531
2017-12-31T17:59:59Z,92.33942515508085,68.29710587667188
2017-12-31T18:59:59Z,92.00958283472379,67.33885408503183
2017-12-31T19:59:59Z,92.33568282012467,68.23423963078325
2017-12-31T20:59:59Z,91.84475100564396,67.61679751162444
2017-12-31T21:59:59Z,91.6352100251312,66.38364686085141
2017-12-31T22:59:59Z,92.68731448430584,66.2157638854691
2017-12-31T23:59:59Z,92.69199160540197,67.18211068826015
